	plugin_output=DISK OK - free space: /home 7488 MB (97% inode=99%):
	long_plugin_output=
	performance_data=/home=165MB;7256;7256;0;8063
	last_check=1246830734
	next_check=1246831034
	check_options=0
	current_notification_number=0
	current_notification_id=2062
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Free Space: /var/dumps/
	modified_attributes=0
	check_command=check_nrpe_1arg!check_disk_dumps
	check_period=24x7
	notification_period=business-hours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.064
	check_latency=0.207
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78123
	current_event_id=78150
	current_problem_id=0
	last_problem_id=37461
	current_attempt=1
	max_attempts=5
	current_event_id=78150
	last_event_id=78123
	state_type=1
	last_state_change=1245586324
	last_hard_state_change=1245586324
	last_time_ok=1246830724
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1245586024
	plugin_output=DISK OK - free space: /var/dumps 9878 MB (64% inode=99%):
	long_plugin_output=
	performance_data=/var/dumps=5429MB;14513;14513;0;16126
	last_check=1246830724
	next_check=1246831024
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Free Space: /var/lib/postgresql/
	modified_attributes=0
	check_command=check_nrpe_1arg!check_disk_postgresql
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.044
	check_latency=0.155
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78116
	current_event_id=78147
	current_problem_id=0
	last_problem_id=37454
	current_attempt=1
	max_attempts=5
	current_event_id=78147
	last_event_id=78116
	state_type=1
	last_state_change=1245586300
	last_hard_state_change=1245586300
	last_time_ok=1246830700
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1245586000
	plugin_output=DISK OK - free space: /var/lib/postgresql 25422 MB (41% inode=99%):
	long_plugin_output=
	performance_data=/var/lib/postgresql=35808MB;58056;58056;0;64507
	last_check=1246830700
	next_check=1246831000
	check_options=0
	current_notification_number=0
	current_notification_id=2063
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Free Space: /var/log/
	modified_attributes=0
	check_command=check_nrpe_1arg!check_disk_log
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.048
	check_latency=0.265
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78115
	current_event_id=78170
	current_problem_id=0
	last_problem_id=37453
	current_attempt=1
	max_attempts=5
	current_event_id=78170
	last_event_id=78115
	state_type=1
	last_state_change=1245586597
	last_hard_state_change=1245586597
	last_time_ok=1246830697
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1245586297
	plugin_output=DISK OK - free space: /var/log 6587 MB (86% inode=99%):
	long_plugin_output=
	performance_data=/var/log=1066MB;7256;7256;0;8063
	last_check=1246830697
	next_check=1246830997
	check_options=0
	current_notification_number=0
	current_notification_id=2065
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Integrit
	modified_attributes=0
	check_command=check_nrpe_1arg!check_integrit
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.046
	check_latency=0.303
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78119
	current_event_id=78149
	current_problem_id=0
	last_problem_id=37457
	current_attempt=1
	max_attempts=5
	current_event_id=78149
	last_event_id=78119
	state_type=1
	last_state_change=1245586303
	last_hard_state_change=1245586303
	last_time_ok=1246830703
	last_time_warning=0
	last_time_unknown=1235064294
	last_time_critical=1245586003
	plugin_output=OK: Files Not Changed
	long_plugin_output=
	performance_data=
	last_check=1246830703
	next_check=1246831003
	check_options=0
	current_notification_number=0
	current_notification_id=5749
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Load Average
	modified_attributes=0
	check_command=check_nrpe_1arg!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.044
	check_latency=0.218
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78312
	current_event_id=78313
	current_problem_id=0
	last_problem_id=37549
	current_attempt=1
	max_attempts=5
	current_event_id=78313
	last_event_id=78312
	state_type=1
	last_state_change=1245611489
	last_hard_state_change=1245611489
	last_time_ok=1246830690
	last_time_warning=1245611189
	last_time_unknown=0
	last_time_critical=1245586109
	plugin_output=OK - load average: 0.48, 0.71, 0.58
	long_plugin_output=
	performance_data=load1=0.480;5.000;20.000;0; load5=0.710;10.000;25.000;0; load15=0.580;15.000;30.000;0;
	last_check=1246830690
	next_check=1246830990
	check_options=0
	current_notification_number=0
	current_notification_id=2079
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Raid State
	modified_attributes=0
	check_command=check_nrpe_1arg!check_mdstat
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.049
	check_latency=0.110
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78125
	current_event_id=78152
	current_problem_id=0
	last_problem_id=37463
	current_attempt=1
	max_attempts=5
	current_event_id=78152
	last_event_id=78125
	state_type=1
	last_state_change=1245586331
	last_hard_state_change=1245586331
	last_time_ok=1246830731
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1245586031
	plugin_output=/proc/mdstat looks fine
	long_plugin_output=
	performance_data=
	last_check=1246830731
	next_check=1246831031
	check_options=0
	current_notification_number=0
	current_notification_id=2064
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Reachable
	modified_attributes=0
	check_command=check-host-alive!5000.0,100%!5000.0,100%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.069
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=47326
	current_event_id=47870
	current_problem_id=0
	last_problem_id=22862
	current_attempt=1
	max_attempts=5
	current_event_id=47870
	last_event_id=47326
	state_type=1
	last_state_change=1240690996
	last_hard_state_change=1240690996
	last_time_ok=1246830716
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1240690054
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.84 ms
	long_plugin_output=
	performance_data=
	last_check=1246830716
	next_check=1246831016
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Production: Apache
	modified_attributes=0
	check_command=check_nrpe_1arg!check_srsprod_apache
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.102
	check_latency=0.221
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78273
	current_event_id=78318
	current_problem_id=0
	last_problem_id=37529
	current_attempt=1
	max_attempts=5
	current_event_id=78318
	last_event_id=78273
	state_type=1
	last_state_change=1245612456
	last_hard_state_change=1245612456
	last_time_ok=1246830756
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1245612156
	plugin_output=OK - Apache process is running
	long_plugin_output=
	performance_data=
	last_check=1246830756
	next_check=1246831056
	check_options=0
	current_notification_number=0
	current_notification_id=6577
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Production: Backend Replication
	modified_attributes=0
	check_command=check_nrpe_1arg!check_srsprod_berep
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.095
	check_latency=0.068
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78265
	current_event_id=78323
	current_problem_id=0
	last_problem_id=37522
	current_attempt=1
	max_attempts=5
	current_event_id=78323
	last_event_id=78265
	state_type=1
	last_state_change=1245612666
	last_hard_state_change=1245612666
	last_time_ok=1246830673
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1245612366
	plugin_output=OK - Be Replication process is running
	long_plugin_output=
	performance_data=
	last_check=1246830673
	next_check=1246830973
	check_options=0
	current_notification_number=0
	current_notification_id=6578
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Production: Backend State
	modified_attributes=0
	check_command=check_nrpe_1arg!check_srsprod_backendstate
	check_period=24x7
	notification_period=not-at-night
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.070
	check_latency=0.172
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=80432
	current_event_id=80438
	current_problem_id=0
	last_problem_id=38601
	current_attempt=1
	max_attempts=5
	current_event_id=80438
	last_event_id=80432
	state_type=1
	last_state_change=1246130020
	last_hard_state_change=1245612760
	last_time_ok=1246830820
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1246129960
	plugin_output=OK - Backend status is active
	long_plugin_output=
	performance_data=
	last_check=1246830820
	next_check=1246831120
	check_options=0
	current_notification_number=0
	current_notification_id=3979
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=1
	}

servicestatus {
	host_name=frodo
	service_description=Production: Environment Availability
	modified_attributes=0
	check_command=check_nrpe_1arg!check_srsprod_manualint
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.105
	check_latency=0.345
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=80437
	current_event_id=80439
	current_problem_id=0
	last_problem_id=38604
	current_attempt=1
	max_attempts=3
	current_event_id=80439
	last_event_id=80437
	state_type=1
	last_state_change=1246130074
	last_hard_state_change=1245612449
	last_time_ok=1246830870
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1246130014
	plugin_output=OK - The server is not being messed with
	long_plugin_output=
	performance_data=
	last_check=1246830870
	next_check=1246830930
	check_options=0
	current_notification_number=0
	current_notification_id=2058
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Production: HTTP on port 80
	modified_attributes=0
	check_command=check_nrpe_1arg!check_srsprod_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.054
	check_latency=0.040
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78274
	current_event_id=78320
	current_problem_id=0
	last_problem_id=37530
	current_attempt=1
	max_attempts=5
	current_event_id=78320
	last_event_id=78274
	state_type=1
	last_state_change=1245612464
	last_hard_state_change=1245586424
	last_time_ok=1246830765
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1245604124
	plugin_output=HTTP OK HTTP/1.1 200 OK - 972 bytes in 0.008 seconds
	long_plugin_output=
	performance_data=time=0.008264s;;;0.000000 size=972B;;;0
	last_check=1246830765
	next_check=1246831065
	check_options=0
	current_notification_number=0
	current_notification_id=6576
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Production: Logtail
	modified_attributes=0
	check_command=check_nrpe_1arg!check_srsprod_logtail
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.086
	check_latency=0.165
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78267
	current_event_id=78317
	current_problem_id=0
	last_problem_id=37524
	current_attempt=1
	max_attempts=5
	current_event_id=78317
	last_event_id=78267
	state_type=1
	last_state_change=1245612456
	last_hard_state_change=1241148818
	last_time_ok=1246830756
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1245604116
	plugin_output=OK - Logtail process is running
	long_plugin_output=
	performance_data=
	last_check=1246830756
	next_check=1246831056
	check_options=0
	current_notification_number=0
	current_notification_id=6574
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Production: Scheduled Jobs
	modified_attributes=0
	check_command=check_nrpe_1arg!check_srsprod_scheduledjobs
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.086
	check_latency=0.083
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78269
	current_event_id=78321
	current_problem_id=0
	last_problem_id=37526
	current_attempt=1
	max_attempts=5
	current_event_id=78321
	last_event_id=78269
	state_type=1
	last_state_change=1245612469
	last_hard_state_change=1241148593
	last_time_ok=1246830769
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1245604129
	plugin_output=OK - Scheduled Jobs process is running
	long_plugin_output=
	performance_data=
	last_check=1246830769
	next_check=1246831069
	check_options=0
	current_notification_number=0
	current_notification_id=6579
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Production: Spread Listener
	modified_attributes=0
	check_command=check_nrpe_1arg!check_srsprod_spreadlistener
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.085
	check_latency=0.399
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78271
	current_event_id=78322
	current_problem_id=0
	last_problem_id=37527
	current_attempt=1
	max_attempts=5
	current_event_id=78322
	last_event_id=78271
	state_type=1
	last_state_change=1245612480
	last_hard_state_change=1241148593
	last_time_ok=1246830781
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1245604140
	plugin_output=OK - Spread Listener process is running
	long_plugin_output=
	performance_data=
	last_check=1246830781
	next_check=1246831081
	check_options=0
	current_notification_number=0
	current_notification_id=6581
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Production: Supervisor
	modified_attributes=0
	check_command=check_nrpe_1arg!check_srsprod_supervisor
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.084
	check_latency=0.070
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78268
	current_event_id=78319
	current_problem_id=0
	last_problem_id=37525
	current_attempt=1
	max_attempts=5
	current_event_id=78319
	last_event_id=78268
	state_type=1
	last_state_change=1245612464
	last_hard_state_change=1241148753
	last_time_ok=1246830765
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1245604124
	plugin_output=OK - Supervisor process is running
	long_plugin_output=
	performance_data=
	last_check=1246830765
	next_check=1246831065
	check_options=0
	current_notification_number=0
	current_notification_id=6566
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Service: debian security patches
	modified_attributes=0
	check_command=check_nrpe_1arg!check_security_updates
	check_period=limited-business-hours
	notification_period=limited-business-hours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.121
	check_latency=0.250
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=60725
	current_event_id=60733
	current_problem_id=0
	last_problem_id=29038
	current_attempt=1
	max_attempts=5
	current_event_id=60733
	last_event_id=60725
	state_type=1
	last_state_change=1242758201
	last_hard_state_change=1242758201
	last_time_ok=1242856301
	last_time_warning=1234135497
	last_time_unknown=0
	last_time_critical=1242757901
	plugin_output=OK: 3 security updates outstanding
	long_plugin_output=
	performance_data=
	last_check=1242856301
	next_check=1274392901
	check_options=0
	current_notification_number=0
	current_notification_id=6312
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Service: klogd
	modified_attributes=0
	check_command=check_nrpe_1arg!check_service_klogd
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.063
	check_latency=0.277
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78118
	current_event_id=78148
	current_problem_id=0
	last_problem_id=37456
	current_attempt=1
	max_attempts=5
	current_event_id=78148
	last_event_id=78118
	state_type=1
	last_state_change=1245586302
	last_hard_state_change=1245586302
	last_time_ok=1246830703
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1245586002
	plugin_output=PROCS OK: 1 process with command name 'klogd'
	long_plugin_output=
	performance_data=
	last_check=1246830703
	next_check=1246831003
	check_options=0
	current_notification_number=0
	current_notification_id=2066
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Service: ntpd
	modified_attributes=0
	check_command=check_nrpe_slow!check_service_ntpd
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.047
	check_latency=0.067
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78131
	current_event_id=78154
	current_problem_id=0
	last_problem_id=37468
	current_attempt=1
	max_attempts=5
	current_event_id=78154
	last_event_id=78131
	state_type=1
	last_state_change=1245586331
	last_hard_state_change=1245586331
	last_time_ok=1246830731
	last_time_warning=0
	last_time_unknown=1232635104
	last_time_critical=1245586031
	plugin_output=NTP OK: Offset -0.003624796867 secs
	long_plugin_output=
	performance_data=offset=-0.003624796867
	last_check=1246830731
	next_check=1246831031
	check_options=0
	current_notification_number=0
	current_notification_id=7387
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Service: postgres
	modified_attributes=0
	check_command=check_nrpe_1arg!check_service_postgres
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.058
	check_latency=0.138
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78105
	current_event_id=78163
	current_problem_id=0
	last_problem_id=37444
	current_attempt=1
	max_attempts=5
	current_event_id=78163
	last_event_id=78105
	state_type=1
	last_state_change=1245586420
	last_hard_state_change=1245586420
	last_time_ok=1246830820
	last_time_warning=1245411520
	last_time_unknown=0
	last_time_critical=1245586120
	plugin_output=OK - database template1 (0 sec.)
	long_plugin_output=
	performance_data=time=0.000000s;2.000000;8.000000;0.000000
	last_check=1246830820
	next_check=1246831120
	check_options=0
	current_notification_number=0
	current_notification_id=2074
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Service: puppetd
	modified_attributes=0
	check_command=check_nrpe_1arg!check_puppetd
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.058
	check_latency=0.198
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78126
	current_event_id=78153
	current_problem_id=0
	last_problem_id=37464
	current_attempt=1
	max_attempts=5
	current_event_id=78153
	last_event_id=78126
	state_type=1
	last_state_change=1245586331
	last_hard_state_change=1245586331
	last_time_ok=1246830731
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1245586031
	plugin_output=PROCS OK: 1 process with command name 'ruby'
	long_plugin_output=
	performance_data=
	last_check=1246830731
	next_check=1246831031
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Service: rsync
	modified_attributes=0
	check_command=check_nrpe_1arg!check_service_rsync
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.049
	check_latency=0.125
	check_type=0
	current_state=0
